num_qubits,num_features,num_layers,seed,bases,approx_score,approx_time,actual_score,actual_time
3,5,2,4,XYZ,0.9109255393180237,1.4154491670196876,0.8970076548364648,585.949206832971
3,5,2,5,X,0.8114126652748782,2.2409277919796295,0.7981906750173974,139.70542566699442
3,5,2,5,Y,0.7856645789839944,2.121862083033193,0.721642310368824,139.42488970799604
3,5,2,5,Z,0.7738343771746694,2.2670860840007663,0.7418232428670842,140.320678625023
3,5,2,5,XY,0.9241475295755045,2.4334228329826146,0.9039665970772442,319.92847483296646
3,5,2,5,XZ,0.9206680584551148,2.179399749962613,0.9095337508698678,320.1247040409944
3,5,2,5,YZ,0.8830897703549061,2.3928519589826465,0.8656924147529576,319.24786420800956
3,5,2,5,XYZ,0.965205288796103,2.274984458985273,0.9582463465553236,584.1006342920009
3,5,2,6,X,0.6012526096033403,1.5205363330314867,0.5866388308977035,138.23541762505192
3,5,2,6,Y,0.7856645789839944,1.5734484589775093,0.7647877522616562,137.05674525001086
3,5,2,6,Z,0.7543493389004872,1.5927307910169475,0.7369519832985386,138.76255424995907
3,5,2,6,XY,0.9081419624217119,1.7719516250072047,0.906054279749478,317.11406079196604
3,5,2,6,XZ,0.8656924147529576,1.7032315840478987,0.8343771746694503,316.8897435410181
3,5,2,6,YZ,0.9157967988865693,1.5166917080059648,0.9123173277661796,319.69591549999313
3,5,2,6,XYZ,0.9554627696590118,1.5843839169829153,0.9519832985386222,585.5866925419541
3,5,2,7,X,0.10160055671537926,1.5126369580393657,0.10160055671537926,138.46962799999164
3,5,2,7,Y,0.6889352818371608,1.6221864999970421,0.6541405706332637,139.38300333399093
3,5,2,7,Z,0.49826026443980515,1.5292817919980735,0.49826026443980515,138.8440394999925
3,5,2,7,XY,0.6889352818371608,1.7176902500214055,0.6541405706332637,318.5529842499527
3,5,2,7,XZ,0.49826026443980515,1.6709552909596823,0.49826026443980515,319.3014903750154
3,5,2,7,YZ,0.8295059151009047,1.5007835830328986,0.8079331941544885,319.69848991703475
3,5,2,7,XYZ,0.8295059151009047,2.1350160829606466,0.8079331941544885,587.1015097500058
3,5,2,8,X,0.7856645789839944,1.6538933330448344,0.7647877522616562,138.67475474998355
3,5,2,8,Y,0.348643006263048,1.7613371249753982,0.3465553235908142,137.0672103340039
3,5,2,8,Z,0.2825330549756437,1.6912810420035385,0.2825330549756437,137.36366799997631
3,5,2,8,XY,0.8406402226861517,1.5572078750119545,0.81419624217119,317.356479457987
3,5,2,8,XZ,0.8190675017397355,1.627259041997604,0.8002783576896312,317.837622291001
3,5,2,8,YZ,0.4398051496172582,1.5341610409668647,0.4405010438413361,317.48463050002465
3,5,2,8,XYZ,0.8622129436325678,1.601091583026573,0.8462073764787752,591.9615759580047
3,5,2,9,X,0.10160055671537926,1.873445334029384,0.10160055671537926,136.56637495796895
3,5,2,9,Y,0.10160055671537926,2.0308634999673814,0.10160055671537926,135.67564820800908
3,5,2,9,Z,0.10160055671537926,1.660195417003706,0.10160055671537926,137.0259374169982
3,5,2,9,XY,0.10160055671537926,1.8322811250109226,0.10160055671537926,318.61913350003306
3,5,2,9,XZ,0.10160055671537926,1.666160041000694,0.10160055671537926,320.0959541660268
3,5,2,9,YZ,0.10160055671537926,1.9252543749753386,0.10160055671537926,319.3723472909769
3,5,2,9,XYZ,0.10160055671537926,1.6854840839514509,0.10160055671537926,607.6491412079777
4,5,2,0,X,0.41684064022268613,2.371044332976453,0.41823242867084204,192.51150137500372
4,5,2,0,Y,0.32289491997216424,2.722566790995188,0.32150313152400833,192.96716708299937
4,5,2,0,Z,0.2567849686847599,2.5845592499827035,0.2588726513569937,193.7094794170116
4,5,2,0,XY,0.5191370911621433,2.404277083987836,0.5163535142658316,521.8011589579983
4,5,2,0,XZ,0.5198329853862212,2.365483207977377,0.5212247738343772,520.0688174160314
4,5,2,0,YZ,0.40848990953375086,3.100077415991109,0.41057759220598466,534.7320088749984
4,5,2,0,XYZ,0.6012526096033403,2.8358713749912567,0.6005567153792624,1015.2404387500137
4,5,2,1,X,0.8232428670842032,1.723322875041049,0.7926235212247739,205.34972304099938
4,5,2,1,Y,0.8844815588030619,1.7472165829967707,0.8712595685455811,206.06428245804273
4,5,2,1,Z,0.7668754349338901,1.7369615829666145,0.7376478775226165,204.3847061249544
4,5,2,1,XY,0.9241475295755045,1.6925952079473063,0.9046624913013221,532.5052445000038
4,5,2,1,XZ,0.9352818371607515,1.754638165992219,0.9164926931106472,534.8346447920194
4,5,2,1,YZ,0.9554627696590118,1.7598415419925004,0.9485038274182325,530.3942540829885
4,5,2,1,XYZ,0.9686847599164927,1.818730750004761,0.9631176061238692,1018.7522959159687
4,5,2,2,X,0.47877522616562285,1.8636427500168793,0.4759916492693111,209.69610199995805
4,5,2,2,Y,0.8587334725121781,2.390393000037875,0.8406402226861517,211.07861841702834
4,5,2,2,Z,0.3945720250521921,1.8577301250188611,0.39735560194850383,207.16103237500647
4,5,2,2,XY,0.9067501739735561,2.3051142919575796,0.8900487125956854,533.210171542014
4,5,2,2,XZ,0.5643702157272095,2.1331137500237674,0.5643702157272095,532.8224662910216
4,5,2,2,YZ,0.8865692414752957,2.304119708016515,0.8663883089770354,529.5656876660069
4,5,2,2,XYZ,0.9220598469032707,2.303934958006721,0.9067501739735561,1014.6701320840511
4,5,2,3,X,0.8844815588030619,1.8629697909927927,0.8712595685455811,203.59223216597456
4,5,2,3,Y,0.8232428670842032,2.061927666014526,0.7926235212247739,207.48861029202817
4,5,2,3,Z,0.7668754349338901,1.9180022079963237,0.7376478775226165,204.36265525000636
4,5,2,3,XY,0.9241475295755045,1.9705818750080653,0.9046624913013221,533.4380460839602
4,5,2,3,XZ,0.9554627696590118,1.9193538329564035,0.9485038274182325,531.8924454170046
4,5,2,3,YZ,0.9352818371607515,2.1620794580085203,0.9164926931106472,537.1663680419442
4,5,2,3,XYZ,0.9686847599164927,2.1814063750207424,0.9631176061238692,1029.7719299590099
4,5,2,4,X,0.721642310368824,1.7926683750119992,0.7223382045929019,206.249100541987
4,5,2,4,Y,0.10160055671537926,1.888388708990533,0.10160055671537926,206.61456970800646
4,5,2,4,Z,0.7599164926931107,1.7265604590065777,0.755741127348643,206.69943229103228
4,5,2,4,XY,0.721642310368824,1.8387168750050478,0.7223382045929019,535.1127938340069
4,5,2,4,XZ,0.9478079331941545,1.8261857500183396,0.9394572025052192,538.9141438329825
4,5,2,4,YZ,0.7599164926931107,1.8705138750374317,0.755741127348643,540.083456124994
4,5,2,4,XYZ,0.9478079331941545,1.937197582970839,0.9394572025052192,1010.687076082977
4,5,2,5,X,0.872651356993737,2.743099584011361,0.8552540013917884,210.5377297080122
4,5,2,5,Y,0.7571329157967989,2.8849822499905713,0.7494780793319415,208.5430747080245
4,5,2,5,Z,0.7995824634655533,2.586407250026241,0.7661795407098121,212.20087524998235
4,5,2,5,XY,0.9387613082811412,3.0069657920394093,0.9206680584551148,530.2441142919706
4,5,2,5,XZ,0.941544885177453,2.8646512090344913,0.9345859429366736,520.9774327919586
4,5,2,5,YZ,0.9018789144050104,2.912655249994714,0.883785664578984,531.4154881670256
4,5,2,5,XYZ,0.9665970772442589,3.028988291043788,0.9610299234516354,1032.4208880829974
4,5,2,6,X,0.7146833681280446,2.0922377920360304,0.6958942240779401,207.87863699998707
4,5,2,6,Y,0.8587334725121781,1.8516759580234066,0.8406402226861517,210.0836012919899
4,5,2,6,Z,0.8037578288100209,2.013604999985546,0.7974947807933194,207.68965370900696
4,5,2,6,XY,0.9324982602644398,2.212503375019878,0.9262352122477383,523.2902190830209
4,5,2,6,XZ,0.9144050104384134,2.2533833750057966,0.9116214335421016,528.2413819169742
4,5,2,6,YZ,0.9631176061238692,2.0843756669783033,0.9582463465553236,529.3205629999866
4,5,2,6,XYZ,0.9735560194850382,1.9833918329677545,0.9714683368128044,1023.6636867910274
4,5,2,7,X,0.10160055671537926,1.9365541249862872,0.10160055671537926,201.58428716601338
4,5,2,7,Y,0.81419624217119,1.8491430419962853,0.7926235212247739,203.82099945796654
4,5,2,7,Z,0.8107167710508003,2.0477888339664787,0.7863604732080723,208.6902855419903
4,5,2,7,XY,0.81419624217119,1.985574499994982,0.7926235212247739,537.0107710000011
4,5,2,7,XZ,0.8107167710508003,1.9557131670298986,0.7863604732080723,537.9958388339728
4,5,2,7,YZ,0.9401530967292971,1.6094651670427993,0.9290187891440501,550.2961419579806
4,5,2,7,XYZ,0.9401530967292971,1.8577502919943072,0.9290187891440501,1022.4315563749988
4,5,2,8,X,0.8587334725121781,1.9665825000265613,0.8406402226861517,212.13784658303484
4,5,2,8,Y,0.47877522616562285,2.131230459024664,0.4759916492693111,211.40716979198623
4,5,2,8,Z,0.3945720250521921,2.0598677080124617,0.39735560194850383,212.66508025000803
4,5,2,8,XY,0.9067501739735561,2.033799374999944,0.8900487125956854,541.8533869590028
4,5,2,8,XZ,0.8865692414752957,2.0976631669909693,0.8663883089770354,534.2582862499985
4,5,2,8,YZ,0.5643702157272095,2.03255658299895,0.5643702157272095,529.6264151670039
4,5,2,8,XYZ,0.9220598469032707,2.1388166249962524,0.9067501739735561,1008.7280597499921
4,5,2,9,X,0.10160055671537926,2.050210417015478,0.10160055671537926,214.22008379199542
4,5,2,9,Y,0.10160055671537926,2.029050124983769,0.10160055671537926,212.40820566599723
4,5,2,9,Z,0.10160055671537926,2.149030541011598,0.10160055671537926,212.66558983398136
4,5,2,9,XY,0.10160055671537926,1.9935713750310242,0.10160055671537926,521.9868992920383
4,5,2,9,XZ,0.10160055671537926,1.969440917018801,0.10160055671537926,533.3646445000195
4,5,2,9,YZ,0.10160055671537926,2.5083911669789813,0.10160055671537926,519.7070470829494
4,5,2,9,XYZ,0.10160055671537926,1.8472281659487635,0.10160055671537926,982.7156701249769
5,5,1,0,X,0.10160055671537926,1.5578046249574982,0.10160055671537926,270.0453814580105
5,5,1,0,Y,0.9046624913013221,1.753951040969696,0.8782185107863605,272.18640308402246
5,5,1,0,Z,0.8072372999304106,1.6361403330229223,0.7696590118302018,268.77762245899066
5,5,1,0,XY,0.9046624913013221,1.4646086660213768,0.8782185107863605,738.2298582090298
5,5,1,0,XZ,0.8072372999304106,1.5371290410403162,0.7696590118302018,734.2703029160039
5,5,1,0,YZ,0.9617258176757133,1.5185817079618573,0.9610299234516354,742.2141614169814
5,5,1,0,XYZ,0.9617258176757133,1.8086703330045566,0.9610299234516354,1490.8814508339856
5,5,1,1,X,0.8893528183716075,0.7626437909784727,0.8705636743215032,265.1985750840395
5,5,1,1,Y,0.10160055671537926,1.0585452090017498,0.10160055671537926,265.622324750002
5,5,1,1,Z,0.83785664578984,0.7890192919876426,0.8204592901878914,264.14676816697465
5,5,1,1,XY,0.8893528183716075,0.7699603330111131,0.8705636743215032,748.3429661249975
5,5,1,1,XZ,0.977731384829506,0.8398447909858078,0.9735560194850382,736.2565378330182
5,5,1,1,YZ,0.83785664578984,1.010621708992403,0.8204592901878914,741.4115976250032
5,5,1,1,XYZ,0.977731384829506,0.8223404160235077,0.9735560194850382,1471.380980291986
5,5,1,2,X,0.10160055671537926,1.6152526250225492,0.10160055671537926,268.2171391249867
5,5,1,2,Y,0.10160055671537926,1.6757238329737447,0.10160055671537926,267.62548958300613
5,5,1,2,Z,0.10160055671537926,1.6505919999908656,0.10160055671537926,264.1483163330122
5,5,1,2,XY,0.10160055671537926,1.727389540988952,0.10160055671537926,728.8892573750345
5,5,1,2,XZ,0.10160055671537926,1.5919452080270275,0.10160055671537926,742.140869584051
5,5,1,2,YZ,0.10160055671537926,1.6404484169906937,0.10160055671537926,738.1421352920006
5,5,1,2,XYZ,0.10160055671537926,1.6336619579815306,0.10160055671537926,1475.4997365419986
5,5,1,3,X,0.10160055671537926,0.8096725840005092,0.10160055671537926,265.75885400001425
5,5,1,3,Y,0.10160055671537926,0.8350507079740055,0.10160055671537926,266.83379754103953
5,5,1,3,Z,0.10160055671537926,0.8162725000292994,0.10160055671537926,266.5931159579777
5,5,1,3,XY,0.10160055671537926,0.7965179579914548,0.10160055671537926,743.8801288749673
5,5,1,3,XZ,0.10160055671537926,0.8089180830284022,0.10160055671537926,750.8253714579623
5,5,1,3,YZ,0.10160055671537926,0.8054826660081744,0.10160055671537926,753.0617554580094
5,5,1,3,XYZ,0.10160055671537926,0.9223950000014156,0.10160055671537926,1476.9927484579966
5,5,1,4,X,0.10160055671537926,1.4786014159908518,0.10160055671537926,275.963762957952
5,5,1,4,Y,0.9046624913013221,1.5712803330388851,0.8782185107863605,279.97939483297523
5,5,1,4,Z,0.8072372999304106,1.6525911670178175,0.7696590118302018,273.9868450840004
5,5,1,4,XY,0.9046624913013221,1.581197124964092,0.8782185107863605,745.8563499579905
5,5,1,4,XZ,0.8072372999304106,1.6376203750260174,0.7696590118302018,744.8816388749983
5,5,1,4,YZ,0.9617258176757133,1.6570429999846965,0.9610299234516354,758.4412207500427
5,5,1,4,XYZ,0.9617258176757133,1.4898147089988925,0.9610299234516354,1447.5635754160467
5,5,1,5,X,0.10160055671537926,1.5380282090045512,0.10160055671537926,277.9620920830057
5,5,1,5,Y,0.10160055671537926,1.7121458750334568,0.10160055671537926,275.24377775000175
5,5,1,5,Z,0.10160055671537926,1.6316315839649178,0.10160055671537926,275.95195466600126
5,5,1,5,XY,0.10160055671537926,1.550425291992724,0.10160055671537926,744.4676748749916
5,5,1,5,XZ,0.10160055671537926,1.5559469999861903,0.10160055671537926,747.9409792500082
5,5,1,5,YZ,0.10160055671537926,1.8319339160225354,0.10160055671537926,740.0869881659746
5,5,1,5,XYZ,0.10160055671537926,1.3326763750519603,0.10160055671537926,1460.5648682500469
5,5,1,6,X,0.44676409185803756,1.745248166960664,0.44676409185803756,272.6051047499641
5,5,1,6,Y,0.10160055671537926,1.6263892499846406,0.10160055671537926,269.8006147079868
5,5,1,6,Z,0.40431454418928325,1.9405064589809626,0.3966597077244259,271.58981504198164
5,5,1,6,XY,0.44676409185803756,1.6819130000076257,0.44676409185803756,742.8443434169749
5,5,1,6,XZ,0.6005567153792624,1.6915846660267562,0.6019485038274183,742.3993662500288
5,5,1,6,YZ,0.40431454418928325,2.20882724999683,0.3966597077244259,734.3954747910029
5,5,1,6,XYZ,0.6005567153792624,1.7290225000469945,0.6019485038274183,1421.5502242090297
5,5,1,7,X,0.10160055671537926,1.448603666969575,0.10160055671537926,263.23510283295764
5,5,1,7,Y,0.9046624913013221,1.658985832997132,0.8782185107863605,265.31122754199896
5,5,1,7,Z,0.8072372999304106,1.7318354159942828,0.7696590118302018,263.08385283401003
5,5,1,7,XY,0.9046624913013221,1.3405144159914926,0.8782185107863605,743.1570780829643
5,5,1,7,XZ,0.8072372999304106,1.6488990420475602,0.7696590118302018,737.9558327919804
5,5,1,7,YZ,0.9617258176757133,1.7440761250327341,0.9610299234516354,737.6667262500268
5,5,1,7,XYZ,0.9617258176757133,1.709979250037577,0.9610299234516354,1326.7940118749975
5,5,1,8,X,0.10160055671537926,1.8264828330138698,0.10160055671537926,268.310485458991
5,5,1,8,Y,0.9046624913013221,1.7558452499797568,0.8782185107863605,267.5426519160392
5,5,1,8,Z,0.8072372999304106,1.436562667018734,0.7696590118302018,270.9178652080009
5,5,1,8,XY,0.9046624913013221,1.6056476249941625,0.8782185107863605,743.9669557500165
5,5,1,8,XZ,0.8072372999304106,1.6363541670143604,0.7696590118302018,735.3848611660069
5,5,1,8,YZ,0.9617258176757133,1.4216131250141189,0.9610299234516354,736.6630551670096
5,5,1,8,XYZ,0.9617258176757133,1.5378366250079125,0.9610299234516354,1152.3376512090326
5,5,1,9,X,0.44676409185803756,1.8806123330141418,0.44676409185803756,272.75547833298333
5,5,1,9,Y,0.10160055671537926,1.5998396250070073,0.10160055671537926,276.2054883330129
5,5,1,9,Z,0.40431454418928325,2.0874477500328794,0.3966597077244259,273.89106962498045
5,5,1,9,XY,0.44676409185803756,2.171026833995711,0.44676409185803756,640.1575592919835
5,5,1,9,XZ,0.6005567153792624,1.732045917015057,0.6019485038274183,626.0798824999947
5,5,1,9,YZ,0.40431454418928325,1.6906784999882802,0.3966597077244259,598.1782252090052
5,5,1,9,XYZ,0.6005567153792624,1.953587708005216,0.6019485038274183,977.1585246250033
